player_id,name,team_code,team_name,position,detail_url
65769,김범수,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=65769
63894,김사윤,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=63894
56621,김상범,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=56621
67610,김석환,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=67610
78603,김선빈,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=78603
51604,김선우,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=51604
53637,김세일,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=53637
68928,김시훈,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=68928
50613,김양수,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=50613
53619,김재현,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=53619
55646,김정엽,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=55646
78122,김태군,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=78122
55610,김태형,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=55610
69516,김현수,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=69516
56664,김현수,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=56664
65653,김호령,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=65653
62947,나성범,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=62947
55629,나연우,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=55629
54640,네일,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=54640
56632,데일,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=56632
50657,박민,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=50657
52634,박상준,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=52634
55636,박재현,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=55636
67609,박정우,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=67609
56634,박종혁,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=56634
55637,박헌,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=55637
69727,변우혁,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=69727
54610,성영탁,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=54610
51767,송호정,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=51767
52642,신명승,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=52642
77637,양현종,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=77637
55631,엄준현,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=55631
50622,오규석,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=50622
69636,오선우,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=69636
68614,오정환,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=68614
55633,올러,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=55633
67640,유승철,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=67640
50604,유지성,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=50604
52667,윤도현,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=52667
53613,윤영철,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=53613
68619,윤중현,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=68619
53615,이도현,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=53615
56635,이도훈,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=56635
55632,이성원,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=55632
51668,이승재,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=51668
51605,이영재,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=51605
51648,이의리,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=51648
51602,이준범,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=51602
65665,이준영,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=65665
64560,이창진,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=64560
60768,이태양,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=60768
62951,이형범,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=62951
55663,이호민,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=55663
68504,이호연,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=68504
56624,이호진,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=56624
51665,장민기,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=51665
51603,장시현,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=51603
50641,장재혁,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=50641
66609,전상현,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=66609
56627,정다훈,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=56627
56645,정찬화,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=56645
50662,정해영,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=50662
53659,정해원,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=53659
55926,정현창,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=55926
56612,조건호,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=56612
63342,조상우,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=63342
66354,주효상,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=66354
56633,지현,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=56633
56636,차상현,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=56636
56639,천정민,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=56639
55628,최건희,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=55628
56647,최유찬,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=56647
65464,최정용,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=65464
52639,최지민,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=52639
56626,카스트로,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=56626
52628,한승연,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=52628
51994,한재승,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=51994
68646,한준수,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=68646
56619,한준희,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=56619
61643,홍건희,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=61643
55267,홍민규,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=55267
65610,황대인,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=65610
52641,황동하,HT,KIA 타이거즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=52641
59375,황석민,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=59375
56628,황석민,HT,KIA 타이거즈,타자,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=56628
55427,강민성,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=55427
74540,강민호,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=74540
53460,강준서,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=53460
62404,구자욱,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=62404
55441,권현우,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=55441
54401,김대호,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=54401
69442,김도환,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=69442
54402,김동현,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=54402
68403,김무신,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=68403
55420,김백산,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=55420
52402,김상민,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=52402
55425,김상준,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=55425
56467,김상호,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=56467
54403,김성경,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=54403
67449,김성윤,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=67449
53464,김시온,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=53464
52430,김영웅,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=52430
55429,김유현,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=55429
53400,김재상,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=53400
65132,김재성,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=65132
65062,김재윤,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=65062
52424,김재혁,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=52424
50458,김지찬,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=50458
62360,김태훈,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=62360
65040,김태훈,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=65040
61404,김헌곤,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=61404
54400,디아즈,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=54400
53404,류승민,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=53404
62234,류지혁,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=62234
56409,매닝,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=56409
56415,미야지,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=56415
62244,박세혁,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=62244
69418,박승규,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=69418
56468,박용재,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=56468
53416,박장민,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=53416
56438,박주영,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=56438
50411,박주혁,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=50411
53411,박진우,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=53411
55455,배찬승,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=55455
77446,백정현,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=77446
56439,석예헌,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=56439
53415,신윤호,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=53415
52440,신정환,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=52440
55438,심재훈,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=55438
56442,안민성,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=56442
69403,양우현,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=69403
68415,양창섭,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=68415
61268,양현,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=61268
56414,어윤성,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=56414
55428,우승완,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=55428
69446,원태인,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=69446
54404,육선엽,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=54404
68463,윤정빈,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=68463
69428,이병헌,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=69428
56433,이서준,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=56433
56434,이서준,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=56434
66409,이성규,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=66409
50464,이승민,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=50464
60146,이승현,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=60146
51454,이승현,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=51454
63492,이재익,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=63492
52415,이재현,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=52415
51460,이재희,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=51460
55417,이진용,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=55417
51407,이창용,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=51407
56443,이한민,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=56443
69416,이해승,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=69416
56441,이호범,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=56441
53455,이호성,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=53455
62754,임기영,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=62754
56435,임주찬,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=56435
63202,장승현,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=63202
56460,장찬희,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=56460
65586,전병우,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=65586
54467,정민성,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=54467
56469,정재훈,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=56469
52405,조민성,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=52405
56444,조세익,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=56444
55415,진희성,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=55415
52400,차동영,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=52400
55435,차승준,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=55435
55414,천겸,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=55414
55419,최예한,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=55419
65320,최원태,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=65320
67421,최지광,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=67421
68501,최하늘,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=68501
72443,최형우,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=72443
56436,한수동,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=56436
55440,함수호,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=55440
50449,허윤동,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=50449
51408,홍승원,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=51408
50430,홍원표,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=50430
55412,홍준영,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=55412
67005,홍현빈,SS,삼성 라이온즈,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=67005
56437,황정현,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=56437
53375,후라도,SS,삼성 라이온즈,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=53375
53103,강민균,LG,LG 트윈스,타자,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=53103
56102,강민기,LG,LG 트윈스,타자,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=56102
53104,곽민호,LG,LG 트윈스,타자,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=53104
69100,구본혁,LG,LG 트윈스,타자,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=69100
53168,권동혁,LG,LG 트윈스,타자,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=53168
56149,권우준,LG,LG 트윈스,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=56149
77263,김강률,LG,LG 트윈스,투수,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=77263
